0.785388128,0.79,Mean:,0.63
0.5194805194805194,0.52,,
0.5285714285714286,0.53,,
0.6778523489932886,0.68,,
0.5194805194805194,0.52,,
0.6666666666666667,0.67,,
0.7634854771784232,0.76,,
0.7547169811320755,0.75,,
0.8571428571428572,0.86,,
0.6434782608695653,0.64,,
0.84,0.84,,
0.6818181818181819,0.68,,
0.5662650602409638,0.57,,
0.5588235294117647,0.56,,
0.80,0.80,,
0.7945736434108527,0.79,,
0.60,0.60,,
0.5714285714285714,0.57,,
0.47,0.47,,
0.5217391304347826,0.52,,
0.50,0.50,,
0.4714285714285714,0.47,,
0.8571428571428572,0.86,,
0.56,0.56,,
0.6764705882352942,0.68,,
0.8666666666666667,0.87,,
0.8421052631578947,0.84,,
0.7857142857142857,0.79,,
0.8148148148148149,0.81,,
0.80,0.80,,
0.72,0.72,,
0.7741935483870968,0.77,,
0.92,0.92,,
0.8181818181818181,0.82,,
0.00,0.00,,
0.8947368421052632,0.89,,
0.8571428571428572,0.86,,
0.8888888888888888,0.89,,
0.9130434782608696,0.91,,
0.80,0.80,,
0.75,0.75,,
0.80,0.80,,
0.92,0.92,,
0.7419354838709677,0.74,,
0.92,0.92,,
0.9090909090909091,0.91,,
0.9545454545454546,0.95,,
0.7647058823529411,0.76,,
0.8666666666666667,0.87,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.9565217391304348,0.96,,
0.9333333333333333,0.93,,
0.94,0.94,,
0.00,0.00,,
0.00,0.00,,
0.97,0.97,,
0.00,0.00,,
0.00,0.00,,
0.8636363636363636,0.86,,
0.9545454545454546,0.95,,
0.8823529411764706,0.88,,
0.00,0.00,,
0.8947368421052632,0.89,,
0.9285714285714286,0.93,,
0.8888888888888888,0.89,,
0.9130434782608696,0.91,,
0.80,0.80,,
0.75,0.75,,
0.80,0.80,,
0.88,0.88,,
0.7419354838709677,0.74,,
0.88,0.88,,
0.9090909090909091,0.91,,
0.9545454545454546,0.95,,
0.7647058823529411,0.76,,
0.8666666666666667,0.87,,
0.9473684210526316,0.95,,
0.9285714285714286,0.93,,
0.7777777777777778,0.78,,
0.75,0.75,,
0.96,0.96,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.59,0.59,,
0.92,0.92,,
0.7058823529411764,0.71,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.8518518518518519,0.85,,
0.8695652173913043,0.87,,
0.5333333333333333,0.53,,
0.50,0.50,,
0.84,0.84,,
0.92,0.92,,
0.7419354838709677,0.74,,
0.60,0.60,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.6764705882352942,0.68,,
0.8666666666666667,0.87,,
0.9473684210526316,0.95,,
0.9285714285714286,0.93,,
0.8888888888888888,0.89,,
0.5333333333333333,0.53,,
0.56,0.56,,
0.6451612903225806,0.65,,
0.80,0.80,,
0.9090909090909091,0.91,,
0.8181818181818181,0.82,,
0.6764705882352942,0.68,,
0.8666666666666667,0.87,,
0.9285714285714286,0.93,,
0.50,0.50,,
0.00,0.00,,
0.00,0.00,,
0.8518518518518519,0.85,,
0.00,0.00,,
0.91,0.91,,
0.92,0.92,,
0.00,0.00,,
0.8636363636363636,0.86,,
0.7727272727272727,0.77,,
0.8823529411764706,0.88,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.5333333333333333,0.53,,
0.56,0.56,,
0.92,0.92,,
0.7352941176470589,0.74,,
0.00,0.00,,
0.00,0.00,,
0.7777777777777778,0.78,,
0.9565217391304348,0.96,,
0.00,0.00,,
0.97,0.97,,
0.88,0.88,,
0.84,0.84,,
0.00,0.00,,
0.95,0.95,,
0.9285714285714286,0.93,,
0.92,0.92,,
0.8636363636363636,0.86,,
0.7727272727272727,0.77,,
0.9411764705882353,0.94,,
0.00,0.00,,
0.8571428571428572,0.86,,
0.7894736842105263,0.79,,
0.9285714285714286,0.93,,
0.7777777777777778,0.78,,
0.5333333333333333,0.53,,
0.44,0.44,,
0.84,0.84,,
0.5588235294117647,0.56,,
0.00,0.00,,
0.00,0.00,,
0.9259259259259259,0.93,,
0.00,0.00,,
0.8666666666666667,0.87,,
0.84,0.84,,
0.96,0.96,,
0.00,0.00,,
0.94,0.94,,
0.80,0.80,,
0.92,0.92,,
0.00,0.00,,
0.00,0.00,,
0.8823529411764706,0.88,,
0.00,0.00,,
0.8421052631578947,0.84,,
0.9285714285714286,0.93,,
0.8888888888888888,0.89,,
0.8260869565217391,0.83,,
0.9333333333333333,0.93,,
0.78,0.78,,
0.88,0.88,,
0.7741935483870968,0.77,,
0.85,0.85,,
0.92,0.92,,
0.7727272727272727,0.77,,
0.7727272727272727,0.77,,
0.8235294117647058,0.82,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.7407407407407407,0.74,,
0.9565217391304348,0.96,,
0.00,0.00,,
0.97,0.97,,
0.88,0.88,,
0.84,0.84,,
0.00,0.00,,
0.95,0.95,,
0.9285714285714286,0.93,,
0.88,0.88,,
0.8181818181818181,0.82,,
0.7727272727272727,0.77,,
0.9411764705882353,0.94,,
0.00,0.00,,
0.8571428571428572,0.86,,
0.4571428571428572,0.46,,
0.8571428571428572,0.86,,
0.56,0.56,,
0.7058823529411764,0.71,,
0.8666666666666667,0.87,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.4666666666666667,0.47,,
0.56,0.56,,
0.60,0.60,,
0.6764705882352942,0.68,,
0.8666666666666667,0.87,,
0.7857142857142857,0.79,,
0.88,0.88,,
0.8148148148148149,0.81,,
0.69,0.69,,
0.7857142857142857,0.79,,
0.88,0.88,,
0.8148148148148149,0.81,,
0.69,0.69,,
0.9473684210526316,0.95,,
0.9285714285714286,0.93,,
0.40,0.40,,
0.66,0.66,,
0.5888888888888889,0.59,,
0.45999999999999996,0.46,,
0.7272727272727273,0.73,,
0.7272727272727273,0.73,,
0.5882352941176471,0.59,,
0.9333333333333333,0.93,,
0.6764705882352942,0.68,,
0.50,0.50,,
0.8571428571428572,0.86,,
0.56,0.56,,
0.8947368421052632,0.89,,
0.7857142857142857,0.79,,
0.8148148148148149,0.81,,
0.60,0.60,,
0.50,0.50,,
0.84,0.84,,
0.6774193548387097,0.68,,
0.92,0.92,,
0.8181818181818181,0.82,,
0.6470588235294117,0.65,,
0.80,0.80,,
0.4714285714285714,0.47,,
0.8571428571428572,0.86,,
0.56,0.56,,
0.6470588235294117,0.65,,
0.8666666666666667,0.87,,
0.48051948051948057,0.48,,
0.50,0.50,,
0.7741935483870968,0.77,,
0.48051948051948057,0.48,,
0.5189873417721519,0.52,,
0.8201219512195121,0.82,,
0.4666666666666667,0.47,,
0.60,0.60,,
0.00,0.00,,
0.8148148148148149,0.81,,
0.5308641975308642,0.53,,
0.5189873417721519,0.52,,
0.7841726618705036,0.78,,
0.8636363636363636,0.86,,
0.8181818181818181,0.82,,
0.4794520547945206,0.48,,
0.4819277108433735,0.48,,
0.6176470588235294,0.62,,
0.5849056603773585,0.58,,
0.00,0.00,,
0.00,0.00,,
0.8260869565217391,0.83,,
0.5333333333333333,0.53,,
0.59,0.59,,
0.6641221374045801,0.66,,
0.88,0.88,,
0.39,0.39,,
0.6220472440944882,0.62,,
0.3857142857142857,0.39,,
0.00,0.00,,
0.00,0.00,,
0.9259259259259259,0.93,,
0.4666666666666667,0.47,,
0.59,0.59,,
0.7096774193548387,0.71,,
0.00,0.00,,
0.9545454545454546,0.95,,
0.7352941176470589,0.74,,
0.00,0.00,,
0.8421052631578947,0.84,,
0.00,0.00,,
0.7407407407407407,0.74,,
0.5333333333333333,0.53,,
0.59,0.59,,
0.84,0.84,,
0.7272727272727273,0.73,,
0.7352941176470589,0.74,,
0.00,0.00,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.8518518518518519,0.85,,
0.7391304347826086,0.74,,
0.9333333333333333,0.93,,
0.91,0.91,,
0.88,0.88,,
0.92,0.92,,
0.9032258064516129,0.90,,
0.90,0.90,,
0.9047619047619048,0.90,,
0.00,0.00,,
0.00,0.00,,
0.9090909090909091,0.91,,
0.9117647058823529,0.91,,
0.9333333333333333,0.93,,
0.7714285714285715,0.77,,
0.00,0.00,,
0.00,0.00,,
0.7777777777777778,0.78,,
0.8260869565217391,0.83,,
0.7333333333333334,0.73,,
0.81,0.81,,
0.84,0.84,,
0.88,0.88,,
0.94,0.94,,
0.85,0.85,,
0.96,0.96,,
0.8181818181818181,0.82,,
0.7272727272727273,0.73,,
0.9411764705882353,0.94,,
0.9333333333333333,0.93,,
0.80,0.80,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.8518518518518519,0.85,,
0.40,0.40,,
0.59,0.59,,
0.00,0.00,,
0.9090909090909091,0.91,,
0.8636363636363636,0.86,,
0.7058823529411764,0.71,,
0.8666666666666667,0.87,,
0.7857142857142857,0.79,,
0.44,0.44,,
0.5806451612903225,0.58,,
0.88,0.88,,
0.6470588235294117,0.65,,
0.6666666666666667,0.67,,
0.8421052631578947,0.84,,
0.9285714285714286,0.93,,
0.8148148148148149,0.81,,
0.4666666666666667,0.47,,
0.56,0.56,,
0.75,0.75,,
0.80,0.80,,
0.8181818181818181,0.82,,
0.8636363636363636,0.86,,
0.6470588235294117,0.65,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.9565217391304348,0.96,,
0.9333333333333333,0.93,,
0.94,0.94,,
0.00,0.00,,
0.00,0.00,,
0.97,0.97,,
0.95,0.95,,
0.92,0.92,,
0.00,0.00,,
0.00,0.00,,
0.9411764705882353,0.94,,
0.00,0.00,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.8518518518518519,0.85,,
0.8695652173913043,0.87,,
0.5333333333333333,0.53,,
0.50,0.50,,
0.84,0.84,,
0.92,0.92,,
0.7096774193548387,0.71,,
0.60,0.60,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.6764705882352942,0.68,,
0.8666666666666667,0.87,,
0.8421052631578947,0.84,,
0.9285714285714286,0.93,,
0.7777777777777778,0.78,,
0.80,0.80,,
0.59,0.59,,
0.92,0.92,,
0.8636363636363636,0.86,,
0.6764705882352942,0.68,,
0.9333333333333333,0.93,,
0.40,0.40,,
0.38,0.38,,
0.7338709677419355,0.73,,
0.7318611987381703,0.73,,
0.50,0.50,,
0.66,0.66,,
0.6470588235294117,0.65,,
0.44285714285714284,0.44,,
0.56,0.56,,
0.8421052631578947,0.84,,
0.7857142857142857,0.79,,
0.7777777777777778,0.78,,
0.8260869565217391,0.83,,
0.40,0.40,,
0.44,0.44,,
0.72,0.72,,
0.78,0.78,,
0.76,0.76,,
0.6451612903225806,0.65,,
0.55,0.55,,
0.7857142857142857,0.79,,
0.84,0.84,,
0.7272727272727273,0.73,,
0.7727272727272727,0.77,,
0.5555555555555556,0.56,,
0.6176470588235294,0.62,,
0.6666666666666667,0.67,,
0.60,0.60,,
0.50,0.50,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.60,0.60,,
0.59,0.59,,
0.70,0.70,,
0.80,0.80,,
0.00,0.00,,
0.7058823529411764,0.71,,
0.00,0.00,,
0.8571428571428572,0.86,,
0.5333333333333333,0.53,,
0.53,0.53,,
0.6451612903225806,0.65,,
0.6764705882352942,0.68,,
0.8666666666666667,0.87,,
0.8571428571428572,0.86,,
0.53,0.53,,
0.4571428571428572,0.46,,
0.9285714285714286,0.93,,
0.60,0.60,,
0.56,0.56,,
0.5652173913043479,0.57,,
0.92,0.92,,
0.6764705882352942,0.68,,
0.8666666666666667,0.87,,
0.9285714285714286,0.93,,
0.59,0.59,,
0.56,0.56,,
0.6764705882352942,0.68,,
0.50,0.50,,
0.7614107883817427,0.76,,
0.7161803713527852,0.72,,
0.6553191489361703,0.66,,
0.7105263157894737,0.71,,
0.7292576419213974,0.73,,
0.7248908296943232,0.72,,
0.7560975609756098,0.76,,
0.8140243902439024,0.81,,
0.7774390243902439,0.78,,
0.4666666666666667,0.47,,
0.43333333333333335,0.43,,
0.3666666666666667,0.37,,
0.43333333333333335,0.43,,
0.4666666666666667,0.47,,
0.40,0.40,,
0.7213114754098361,0.72,,
0.7428571428571429,0.74,,
0.5857142857142856,0.59,,
0.68,0.68,,
0.8063380281690141,0.81,,
0.00,0.00,,
0.7762237762237763,0.78,,
0.74,0.74,,
0.6849315068493151,0.68,,
0.6535947712418301,0.65,,
0.8174386920980926,0.82,,
0.72,0.72,,
0.5789473684210527,0.58,,
0.6621621621621622,0.66,,
0.8431876606683805,0.84,,
0.9473684210526316,0.95,,
0.9285714285714286,0.93,,
0.6956521739130435,0.70,,
0.96,0.96,,
0.8666666666666667,0.87,,
0.84,0.84,,
0.80,0.80,,
0.00,0.00,,
0.9545454545454546,0.95,,
0.9545454545454546,0.95,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.00,0.00,,
0.8888888888888888,0.89,,
0.00,0.00,,
0.9545454545454546,0.95,,
0.9090909090909091,0.91,,
0.00,0.00,,
0.8947368421052632,0.89,,
0.9285714285714286,0.93,,
0.7391304347826086,0.74,,
0.8888888888888888,0.89,,
0.80,0.80,,
0.92,0.92,,
0.90,0.90,,
0.96,0.96,,
0.7272727272727273,0.73,,
0.6818181818181819,0.68,,
0.9333333333333333,0.93,,
0.9285714285714286,0.93,,
0.7777777777777778,0.78,,
0.4666666666666667,0.47,,
0.72,0.72,,
0.6818181818181819,0.68,,
0.00,0.00,,
0.88,0.88,,
0.9473684210526316,0.95,,
0.9285714285714286,0.93,,
0.8888888888888888,0.89,,
0.88,0.88,,
0.8636363636363636,0.86,,
0.9090909090909091,0.91,,
0.00,0.00,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.9259259259259259,0.93,,
0.9333333333333333,0.93,,
0.96,0.96,,
0.00,0.00,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.96,0.96,,
0.9333333333333333,0.93,,
0.88,0.88,,
0.96,0.96,,
0.8387096774193549,0.84,,
0.00,0.00,,
0.96,0.96,,
0.9545454545454546,0.95,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.00,0.00,,
0.7777777777777778,0.78,,
0.80,0.80,,
0.84,0.84,,
0.7272727272727273,0.73,,
0.7272727272727273,0.73,,
0.00,0.00,,
0.00,0.00,,
0.6799999999999999,0.68,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.88,0.88,,
0.00,0.00,,
0.00,0.00,,
0.6799999999999999,0.68,,
0.7777777777777778,0.78,,
0.8421052631578947,0.84,,
0.9285714285714286,0.93,,
0.78,0.78,,
0.9333333333333333,0.93,,
0.7741935483870968,0.77,,
0.96,0.96,,
0.7727272727272727,0.77,,
0.8181818181818181,0.82,,
0.8529411764705882,0.85,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.00,0.00,,
0.8518518518518519,0.85,,
0.6666666666666667,0.67,,
0.7419354838709677,0.74,,
0.88,0.88,,
0.8636363636363636,0.86,,
0.9333333333333333,0.93,,
0.8421052631578947,0.84,,
0.9285714285714286,0.93,,
0.85,0.85,,
0.92,0.92,,
0.8636363636363636,0.86,,
0.7333333333333334,0.73,,
0.9285714285714286,0.93,,
0.6818181818181819,0.68,,
0.88,0.88,,
0.00,0.00,,
0.72,0.72,,
0.8421052631578947,0.84,,
0.9285714285714286,0.93,,
0.7391304347826086,0.74,,
0.96,0.96,,
0.9333333333333333,0.93,,
0.76,0.76,,
0.00,0.00,,
0.84,0.84,,
0.7272727272727273,0.73,,
0.7727272727272727,0.77,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.9032258064516129,0.90,,
0.92,0.92,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.9545454545454546,0.95,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.80,0.80,,
0.63,0.63,,
0.00,0.00,,
0.43333333333333335,0.43,,
0.8148148148148149,0.81,,
0.4666666666666667,0.47,,
0.43333333333333335,0.43,,
0.76,0.76,,
0.76,0.76,,
0.4666666666666667,0.47,,
0.96,0.96,,
0.6818181818181819,0.68,,
0.80,0.80,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.84,0.84,,
0.00,0.00,,
0.72,0.72,,
0.63,0.63,,
0.8571428571428572,0.86,,
0.52,0.52,,
0.84,0.84,,
0.7272727272727273,0.73,,
0.7333333333333334,0.73,,
0.8947368421052632,0.89,,
0.8571428571428572,0.86,,
0.96,0.96,,
0.84,0.84,,
0.9545454545454546,0.95,,
0.9545454545454546,0.95,,
0.00,0.00,,
0.8947368421052632,0.89,,
0.00,0.00,,
0.7037037037037037,0.70,,
0.72,0.72,,
0.6363636363636364,0.64,,
0.5454545454545454,0.55,,
0.9333333333333333,0.93,,
0.9285714285714286,0.93,,
0.84,0.84,,
0.7727272727272727,0.77,,
0.8518518518518519,0.85,,
0.63,0.63,,
0.8571428571428572,0.86,,
0.52,0.52,,
0.80,0.80,,
0.7272727272727273,0.73,,
0.7333333333333334,0.73,,
0.74,0.74,,
0.9285714285714286,0.93,,
0.8148148148148149,0.81,,
0.80,0.80,,
0.84,0.84,,
0.7741935483870968,0.77,,
0.80,0.80,,
0.00,0.00,,
0.8181818181818181,0.82,,
0.8666666666666667,0.87,,
0.00,0.00,,
0.96,0.96,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.84,0.84,,
0.8181818181818181,0.82,,
0.00,0.00,,
0.5849056603773585,0.58,,
0.00,0.00,,
0.00,0.00,,
0.88,0.88,,
0.8636363636363636,0.86,,
0.00,0.00,,
0.8421052631578947,0.84,,
0.9285714285714286,0.93,,
0.78,0.78,,
0.9333333333333333,0.93,,
0.7741935483870968,0.77,,
0.96,0.96,,
0.7727272727272727,0.77,,
0.8636363636363636,0.86,,
0.8529411764705882,0.85,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.00,0.00,,
0.96,0.96,,
0.9090909090909091,0.91,,
0.00,0.00,,
0.00,0.00,,
0.96,0.96,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.8518518518518519,0.85,,
0.9333333333333333,0.93,,
0.84,0.84,,
0.84,0.84,,
0.96,0.96,,
0.8636363636363636,0.86,,
0.8636363636363636,0.86,,
0.00,0.00,,
0.8421052631578947,0.84,,
0.9285714285714286,0.93,,
0.8518518518518519,0.85,,
0.6956521739130435,0.70,,
0.8666666666666667,0.87,,
0.88,0.88,,
0.94,0.94,,
0.80,0.80,,
0.84,0.84,,
0.8636363636363636,0.86,,
0.7272727272727273,0.73,,
0.8529411764705882,0.85,,
0.8666666666666667,0.87,,
0.00,0.00,,
0.84,0.84,,
0.8947368421052632,0.89,,
0.9285714285714286,0.93,,
0.8148148148148149,0.81,,
0.88,0.88,,
0.8636363636363636,0.86,,
0.9333333333333333,0.93,,
0.9285714285714286,0.93,,
0.72,0.72,,
0.9285714285714286,0.93,,
0.84,0.84,,
0.8947368421052632,0.89,,
0.9285714285714286,0.93,,
0.6818181818181819,0.68,,
0.72,0.72,,
0.00,0.00,,
0.8947368421052632,0.89,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.88,0.88,,
0.9473684210526316,0.95,,
0.8571428571428572,0.86,,
0.8148148148148149,0.81,,
0.96,0.96,,
0.7727272727272727,0.77,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.00,0.00,,
0.9333333333333333,0.93,,
0.92,0.92,,
0.00,0.00,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.72,0.72,,
0.00,0.00,,
0.9285714285714286,0.93,,
0.84,0.84,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.8888888888888888,0.89,,
0.80,0.80,,
0.00,0.00,,
0.9333333333333333,0.93,,
0.8947368421052632,0.89,,
0.9285714285714286,0.93,,
0.8888888888888888,0.89,,
0.9565217391304348,0.96,,
0.9333333333333333,0.93,,
0.92,0.92,,
0.92,0.92,,
0.9032258064516129,0.90,,
0.00,0.00,,
0.96,0.96,,
0.9090909090909091,0.91,,
0.9090909090909091,0.91,,
0.9333333333333333,0.93,,
0.8947368421052632,0.89,,
0.9285714285714286,0.93,,
0.9259259259259259,0.93,,
0.9130434782608696,0.91,,
0.9333333333333333,0.93,,
0.96,0.96,,
0.92,0.92,,
0.94,0.94,,
0.95,0.95,,
0.84,0.84,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.7428571428571429,0.74,,
0.8947368421052632,0.89,,
0.9285714285714286,0.93,,
0.6521739130434783,0.65,,
0.96,0.96,,
0.80,0.80,,
0.92,0.92,,
0.7727272727272727,0.77,,
0.8181818181818181,0.82,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.96,0.96,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.8148148148148149,0.81,,
0.92,0.92,,
0.7272727272727273,0.73,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.00,0.00,,
0.00,0.00,,
0.8709677419354839,0.87,,
0.92,0.92,,
0.9545454545454546,0.95,,
0.9090909090909091,0.91,,
0.00,0.00,,
0.9473684210526316,0.95,,
0.00,0.00,,
0.8260869565217391,0.83,,
0.96,0.96,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.9545454545454546,0.95,,
0.9545454545454546,0.95,,
0.9333333333333333,0.93,,
0.00,0.00,,
0.6363636363636364,0.64,,
0.88,0.88,,
0.8181818181818181,0.82,,
0.00,0.00,,
0.00,0.00,,
0.96,0.96,,
0.8260869565217391,0.83,,
0.00,0.00,,
0.96,0.96,,
0.00,0.00,,
0.00,0.00,,
0.8636363636363636,0.86,,
0.9090909090909091,0.91,,
0.00,0.00,,
0.7714285714285715,0.77,,
0.5789473684210527,0.58,,
0.00,0.00,,
0.33333333333333337,0.33,,
0.7037037037037037,0.70,,
0.30000000000000004,0.30,,
