0.002283105,0.002283105,Mean:,0.036745638
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.023809523809523836,0.023809524,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.028571429,0.028571429,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.029411765,0.029411765,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.023809523809523836,0.023809524,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.028571429,0.028571429,,
0.014285714285714235,0.014285714,,
0.071428571,0.071428571,,
0.03125,0.03125,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.050000000000000044,0.05,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.037037037,0.037037037,,
0.03125,0.03125,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.037037037,0.037037037,,
0.03125,0.03125,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.011111111111111072,0.011111111,,
0.010000000000000009,0.01,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.029411765,0.029411765,,
0.014285714285714235,0.014285714,,
0.071428571,0.071428571,,
0.03125,0.03125,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.014285714285714235,0.014285714,,
0.071428571,0.071428571,,
0.03125,0.03125,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.012987012987012991,0.012987013,,
0.011111111111111072,0.011111111,,
0.032258064516129004,0.032258065,,
0.012987012987012991,0.012987013,,
0.012658227848101222,0.012658228,,
0.00304878,0.00304878,,
0.011111111111111072,0.011111111,,
0.050000000000000044,0.05,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.012345679012345734,0.012345679,,
0.012658227848101222,0.012658228,,
0.003597122,0.003597122,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.013698630136986356,0.01369863,,
0.012048192771084376,0.012048193,,
0.029411765,0.029411765,,
0.009433962,0.009433962,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.007633588,0.007633588,,
0.040000000000000036,0.04,,
0.010000000000000009,0.01,,
0.007874016,0.007874016,,
0.014285714285714235,0.014285714,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.023809523809523836,0.023809524,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.028571429,0.028571429,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.028571429,0.028571429,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.03125,0.03125,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.004032258,0.004032258,,
0.003154574,0.003154574,,
0.029411765,0.029411765,,
0.004651163,0.004651163,,
0.029411765,0.029411765,,
0.014285714285714235,0.014285714,,
0.03125,0.03125,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.040000000000000036,0.04,,
0.004032258,0.004032258,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.023809523809523836,0.023809524,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.022222222222222254,0.022222222,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.032258064516129004,0.032258065,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.03125,0.03125,,
0.014285714285714235,0.014285714,,
0.071428571,0.071428571,,
0.066666667,0.066666667,,
0.03125,0.03125,,
0.010869565217391353,0.010869565,,
0.040000000000000036,0.04,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.03125,0.03125,,
0.03125,0.03125,,
0.029411765,0.029411765,,
0.03125,0.03125,,
0.002074689,0.002074689,,
0.00265252,0.00265252,,
0.004255319,0.004255319,,
0.004385965,0.004385965,,
0.004366812,0.004366812,,
0.004366812,0.004366812,,
0.00304878,0.00304878,,
0.00304878,0.00304878,,
0.00304878,0.00304878,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.008196721,0.008196721,,
0.014285714285714235,0.014285714,,
0.014285714285714235,0.014285714,,
0.018867924528301883,0.018867925,,
0.003521127,0.003521127,,
0.071428571,0.071428571,,
0.003496503,0.003496503,,
0.052631578947368474,0.052631579,,
0.006849315,0.006849315,,
0.006535948,0.006535948,,
0.002724796,0.002724796,,
0.040000000000000036,0.04,,
0.013157894736842146,0.013157895,,
0.006756757,0.006756757,,
0.001285347,0.001285347,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.043478261,0.043478261,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.043478261,0.043478261,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.033333333333333326,0.033333333,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.037037037,0.037037037,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.045454545454545414,0.045454545,,
0.040000000000000036,0.04,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.043478261,0.043478261,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.033333333333333326,0.033333333,,
0.037037037,0.037037037,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.033333333333333326,0.033333333,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.037037037,0.037037037,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.018867924528301883,0.018867925,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.029411765,0.029411765,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.045454545454545414,0.045454545,,
0.040000000000000036,0.04,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.028571429,0.028571429,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.043478261,0.043478261,,
0.037037037,0.037037037,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.032258064516129004,0.032258065,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.043478261,0.043478261,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.045454545454545414,0.045454545,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.043478261,0.043478261,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.028571429,0.028571429,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.033333333333333326,0.033333333,,
0.037037037,0.037037037,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.071428571,0.071428571,,
0.045454545454545414,0.045454545,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.033333333333333326,0.033333333,,
0.037037037,0.037037037,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.033333333333333326,0.033333333,,
0.037037037,0.037037037,,
0.033333333333333326,0.033333333,,
0.033333333333333326,0.033333333,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
0.013513513513513487,0.013513514,,
0.066666667,0.066666667,,
0.018867924528301883,0.018867925,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.071428571,0.071428571,,
0.040000000000000036,0.04,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.066666667,0.066666667,,
0.050000000000000044,0.05,,
0.040000000000000036,0.04,,
0.045454545454545414,0.045454545,,
0.066666667,0.066666667,,
0.052631578947368474,0.052631579,,
0.071428571,0.071428571,,
0.037037037,0.037037037,,
0.040000000000000036,0.04,,
